gene,original_gene_id,ensembl_id,pathway,effect_size,raw_p_value,adjusted_p_value,gene_signal,direction,dataset_name,comparison,cell_type,evidence_tier_of_parent_pathway,parent_pathway_overlap_count
ATM,ATM,,DNA_repair,0.792716107620199,1.98130034056067e-60,6.06297717214971e-56,7.9271610762019895,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Natural Killer Cell,gene-level signal only,2
ATM,ATM,,DNA_repair,0.683371457532247,1.51373356542649e-38,4.63217608356161e-34,6.83371457532247,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,2
ATM,ATM,,DNA_repair,0.6381929845689,1.0231408757707e-85,3.13091339394592e-81,6.381929845688999,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD8+ T Cell,gene-level signal only,1
ATM,ATM,,DNA_repair,0.505733275689833,1.10361465849782e-136,3.37717121646917e-132,5.0573327568983295,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD4+ T Cell,gene-level signal only,1
ATR,ATR,,DNA_repair,0.419501773948361,4.45507799335986e-15,1.36329841674805e-10,4.138556605445287,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,2
ATM,ATM,,DNA_repair,0.392825970032616,9.84682374059198e-36,3.01322653285855e-31,3.92825970032616,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),B Cell,gene-level signal only,1
ATM,ATM,,DNA_repair,0.345612009199848,2.12654226235083e-120,6.50743197701977e-116,3.4561200919984802,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),PBMC Pseudobulk,gene-level signal only,1
ATR,ATR,,DNA_repair,0.423728977831044,4.61852412097027e-12,1.41331456625811e-07,2.902442296825451,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,limited pathway-level signal,3
XRCC5,XRCC5,,DNA_repair,0.302384677445719,2.74837515533122e-10,8.41030281282907e-06,1.5346591973781722,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,limited pathway-level signal,3
ATR,ATR,,DNA_repair,0.269016602686105,3.60876646718576e-09,0.000110431862662352,1.0644733023327975,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Natural Killer Cell,gene-level signal only,2
ATM,ATM,,DNA_repair,0.447717450468995,5.98226642019811e-07,0.0183063334724482,0.7778636853818024,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
ATM,ATM,,DNA_repair,0.514432819027536,4.96485093363113e-06,0.151929403420046,0.4209902990801619,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,limited pathway-level signal,3
XRCC6,XRCC6,,DNA_repair,-0.285821116421898,3.09049576020977e-06,0.0945722607581792,0.2927483424502429,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
XRCC6,XRCC6,,DNA_repair,-0.34129255618798,1.8103647937936e-05,0.55398973054878,0.08754095562750185,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
XRCC5,ENSG00000079246.16,ENSG00000079246,DNA_repair,-0.148,0.0914288477213509,0.997120482783777,0.00018534963574658354,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
XRCC6,ENSG00000196419.13,ENSG00000196419,DNA_repair,-0.139,0.110969299480562,0.997120482783777,0.00017407837411334537,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
GADD45B,ENSG00000099860.9,ENSG00000099860,DNA_repair,-0.128,0.0403417659664221,0.997120482783777,0.0001603023876727209,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
ERCC1,ENSG00000012061.16,ENSG00000012061,DNA_repair,0.118,0.123498270655349,0.997120482783777,0.00014777876363578958,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
PARP1,ENSG00000143799.14,ENSG00000143799,DNA_repair,-0.108,0.066483980921216,0.997120482783777,0.00013525513959885825,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
XPA,ENSG00000136936.11,ENSG00000136936,DNA_repair,0.064,0.133714874055964,0.997120482783777,8.015119383636045e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
MSH2,ENSG00000095002.15,ENSG00000095002,DNA_repair,0.057,0.17094912043155,0.997120482783777,7.138465701050853e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
ATM,ENSG00000149311.20,ENSG00000149311,DNA_repair,-0.044,0.382917244321264,0.997120482783777,5.510394576249781e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
TP53,ENSG00000141510.18,ENSG00000141510,DNA_repair,-0.04,0.544316527442027,0.997120482783777,5.009449614772528e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
ATR,ENSG00000175054.16,ENSG00000175054,DNA_repair,-0.034,0.303436025348256,0.997120482783777,4.258032172556649e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
DDB2,ENSG00000134574.12,ENSG00000134574,DNA_repair,-0.028,0.490090450745512,0.997120482783777,3.50661473034077e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
BRCA1,ENSG00000012048.24,ENSG00000012048,DNA_repair,0.027,0.23972558405151,0.997120482783777,3.381378489971456e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
XRCC1,ENSG00000073050.12,ENSG00000073050,DNA_repair,-0.016,0.71004284978055,0.997120482783777,2.0037798459090114e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
GADD45A,ENSG00000116717.13,ENSG00000116717,DNA_repair,-0.013,0.718436785013413,0.997120482783777,1.6280711248010717e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
XPC,ENSG00000154767.15,ENSG00000154767,DNA_repair,-0.01,0.835543070755489,0.997120482783777,1.252362403693132e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
MSH6,ENSG00000116062.19,ENSG00000116062,DNA_repair,0.008,0.843660449267156,0.997120482783777,1.0018899229545057e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
CHEK2,ENSG00000183765.23,ENSG00000183765,DNA_repair,-0.007,0.742787476034612,0.997120482783777,8.766536825851924e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
BRCA2,ENSG00000139618.18,ENSG00000139618,DNA_repair,0.003,0.796530171993927,0.997120482783777,3.757087211079396e-06,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
RAD51,ENSG00000051180.17,ENSG00000051180,DNA_repair,0.002,0.809470330696737,0.997120482783777,2.504724807386264e-06,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
CHEK1,ENSG00000149554.14,ENSG00000149554,DNA_repair,0.002,0.825875914732546,0.997120482783777,2.504724807386264e-06,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
MLH1,ENSG00000076242.16,ENSG00000076242,DNA_repair,-0.002,0.970446459280396,0.998273222846833,1.5011560324938053e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,21
ATR,ATR,,DNA_repair,0.302717368231114,0.000121556738781983,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
ATM,ATM,,DNA_repair,0.428746621201244,0.00176782534700219,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
ATR,ATR,,DNA_repair,0.327105817849536,0.00401742452723977,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
BCL2,BCL2,,apoptosis,0.793776829362397,3.68436001940202e-17,1.12745100953721e-12,7.93776829362397,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,1
BCL2,BCL2,,apoptosis,0.595238068163094,1.42081452788474e-55,4.34783453678009e-51,5.95238068163094,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD4+ T Cell,gene-level signal only,1
BCL2,BCL2,,apoptosis,0.578555078321826,5.49202647850045e-18,1.68061502268592e-13,5.78555078321826,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD8+ T Cell,gene-level signal only,1
BCL2,BCL2,,apoptosis,0.47580653840106,7.65508248017873e-18,2.34253178975949e-13,4.7580653840106,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),B Cell,gene-level signal only,1
APAF1,APAF1,,apoptosis,0.27529680184225,1.65104429595886e-38,5.05236065006372e-34,2.7529680184225,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD14+ Monocyte,gene-level signal only,1
CASP8,CASP8,,apoptosis,0.310521615288051,1.04251957091632e-11,3.19021413896104e-07,2.0172043578870933,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,gene-level signal only,1
BCL2,BCL2,,apoptosis,0.313763263054012,2.05561907911324e-07,0.00629039994399443,0.6906938925533073,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Natural Killer Cell,gene-level signal only,1
BID,BID,,apoptosis,-0.344844564522496,4.69991681472958e-07,0.014382215444754,0.635263763162641,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,gene-level signal only,1
CASP3,ENSG00000164305.20,ENSG00000164305,apoptosis,0.07,0.251762929664745,0.997120482783777,8.766536825851925e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
CASP8,ENSG00000064012.24,ENSG00000064012,apoptosis,-0.069,0.241905473748429,0.997120482783777,8.641300585482612e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
APAF1,ENSG00000120868.14,ENSG00000120868,apoptosis,-0.067,0.0523840254347566,0.997120482783777,8.390828104743985e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
CASP9,ENSG00000132906.18,ENSG00000132906,apoptosis,-0.06,0.0590629591046367,0.997120482783777,7.514174422158791e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
TNFRSF10B,ENSG00000120889.13,ENSG00000120889,apoptosis,-0.058,0.25079866757423,0.997120482783777,7.263701941420165e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
FAS,ENSG00000026103.25,ENSG00000026103,apoptosis,-0.053,0.328735978745405,0.997120482783777,6.637520739573599e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
PMAIP1,ENSG00000141682.12,ENSG00000141682,apoptosis,-0.052,0.131569670356091,0.997120482783777,6.512284499204287e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BAD,ENSG00000002330.14,ENSG00000002330,apoptosis,0.05,0.423498815366846,0.997120482783777,6.261812018465661e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BID,ENSG00000015475.19,ENSG00000015475,apoptosis,-0.033,0.690864620681754,0.997120482783777,4.1327959321873356e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BBC3,ENSG00000105327.18,ENSG00000105327,apoptosis,-0.032,0.44095381752479,0.997120482783777,4.007559691818023e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
CASP7,ENSG00000165806.21,ENSG00000165806,apoptosis,0.025,0.556035539374555,0.997120482783777,3.1309060092328304e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
FASLG,ENSG00000117560.8,ENSG00000117560,apoptosis,-0.013,0.625159730445644,0.997120482783777,1.6280711248010717e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BAX,ENSG00000087088.21,ENSG00000087088,apoptosis,-0.006,0.919426785432838,0.997120482783777,7.514174422158792e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BCL2,ENSG00000171791.14,ENSG00000171791,apoptosis,0.001,0.988466764156914,0.998279090702612,7.480252382724322e-07,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BCL2,BCL2,,apoptosis,0.325249266253725,0.00114678437713113,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),PBMC Pseudobulk,gene-level signal only,1
ATM,ATM,,cell_cycle_checkpoint,0.792716107620199,1.98130034056067e-60,6.06297717214971e-56,7.9271610762019895,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Natural Killer Cell,gene-level signal only,2
ATM,ATM,,cell_cycle_checkpoint,0.683371457532247,1.51373356542649e-38,4.63217608356161e-34,6.83371457532247,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,2
ATM,ATM,,cell_cycle_checkpoint,0.6381929845689,1.0231408757707e-85,3.13091339394592e-81,6.381929845688999,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD8+ T Cell,gene-level signal only,1
ATM,ATM,,cell_cycle_checkpoint,0.505733275689833,1.10361465849782e-136,3.37717121646917e-132,5.0573327568983295,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD4+ T Cell,gene-level signal only,1
RB1,RB1,,cell_cycle_checkpoint,0.500920963373102,8.62814296212391e-39,2.64029802783954e-34,5.00920963373102,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),B Cell,gene-level signal only,2
ATR,ATR,,cell_cycle_checkpoint,0.419501773948361,4.45507799335986e-15,1.36329841674805e-10,4.138556605445287,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,2
