gene,original_gene_id,ensembl_id,pathway,effect_size,raw_p_value,adjusted_p_value,gene_signal,direction,dataset_name,comparison,cell_type,evidence_tier_of_parent_pathway,parent_pathway_overlap_count
ATM,ATM,,cell_cycle_checkpoint,0.392825970032616,9.84682374059198e-36,3.01322653285855e-31,3.92825970032616,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),B Cell,gene-level signal only,2
RB1,RB1,,cell_cycle_checkpoint,0.36562836581967,4.46965682895291e-199,1.36775968622788e-194,3.6562836581967,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),PBMC Pseudobulk,gene-level signal only,2
ATM,ATM,,cell_cycle_checkpoint,0.345612009199848,2.12654226235083e-120,6.50743197701977e-116,3.4561200919984802,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),PBMC Pseudobulk,gene-level signal only,2
RB1,RB1,,cell_cycle_checkpoint,0.323828610529616,5.72798512332331e-32,1.75282072758817e-27,3.23828610529616,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD14+ Monocyte,gene-level signal only,1
ATR,ATR,,cell_cycle_checkpoint,0.423728977831044,4.61852412097027e-12,1.41331456625811e-07,2.902442296825451,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,gene-level signal only,2
RB1,RB1,,cell_cycle_checkpoint,0.513938035558891,6.42550192080076e-10,1.96626784278424e-05,2.4187760374112472,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
ATR,ATR,,cell_cycle_checkpoint,0.269016602686105,3.60876646718576e-09,0.000110431862662352,1.0644733023327975,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Natural Killer Cell,gene-level signal only,2
ATM,ATM,,cell_cycle_checkpoint,0.447717450468995,5.98226642019811e-07,0.0183063334724482,0.7778636853818024,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
ATM,ATM,,cell_cycle_checkpoint,0.514432819027536,4.96485093363113e-06,0.151929403420046,0.4209902990801619,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,gene-level signal only,2
GADD45B,ENSG00000099860.9,ENSG00000099860,cell_cycle_checkpoint,-0.128,0.0403417659664221,0.997120482783777,0.0001603023876727209,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CCNG1,ENSG00000113328.19,ENSG00000113328,cell_cycle_checkpoint,0.124,0.0767649991039567,0.997120482783777,0.00015529293805794837,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
ATM,ENSG00000149311.20,ENSG00000149311,cell_cycle_checkpoint,-0.044,0.382917244321264,0.997120482783777,5.510394576249781e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
ATR,ENSG00000175054.16,ENSG00000175054,cell_cycle_checkpoint,-0.034,0.303436025348256,0.997120482783777,4.258032172556649e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
RB1,ENSG00000139687.16,ENSG00000139687,cell_cycle_checkpoint,-0.033,0.523322739917154,0.997120482783777,4.1327959321873356e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
WEE1,ENSG00000166483.12,ENSG00000166483,cell_cycle_checkpoint,0.027,0.388645093770111,0.997120482783777,3.381378489971456e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CDKN1A,ENSG00000124762.14,ENSG00000124762,cell_cycle_checkpoint,0.015,0.8001502225626,0.997120482783777,1.8785436055396978e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
GADD45A,ENSG00000116717.13,ENSG00000116717,cell_cycle_checkpoint,-0.013,0.718436785013413,0.997120482783777,1.6280711248010717e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CHEK2,ENSG00000183765.23,ENSG00000183765,cell_cycle_checkpoint,-0.007,0.742787476034612,0.997120482783777,8.766536825851924e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
E2F1,ENSG00000101412.13,ENSG00000101412,cell_cycle_checkpoint,-0.004,0.824046821763428,0.997120482783777,5.009449614772528e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CHEK1,ENSG00000149554.14,ENSG00000149554,cell_cycle_checkpoint,0.002,0.825875914732546,0.997120482783777,2.504724807386264e-06,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CDC25A,ENSG00000164045.12,ENSG00000164045,cell_cycle_checkpoint,0.002,0.853510163438628,0.997120482783777,2.504724807386264e-06,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
CDC25C,ENSG00000158402.21,ENSG00000158402,cell_cycle_checkpoint,0.0,,,0.0,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,13
ATR,ATR,,cell_cycle_checkpoint,0.302717368231114,0.000121556738781983,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,3
ATM,ATM,,cell_cycle_checkpoint,0.428746621201244,0.00176782534700219,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
ATR,ATR,,cell_cycle_checkpoint,0.327105817849536,0.00401742452723977,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
RB1,RB1,,cell_cycle_checkpoint,0.25343677611557,0.0112335261594041,1.0,-0.0,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
SOD2,SOD2,,oxidative_stress,0.376286556983365,5.01974021470006e-15,1.53609070310036e-10,3.692719411165522,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,gene-level signal only,1
SOD1,SOD1,,oxidative_stress,-0.455083026830571,1.05918544507279e-11,3.24121338046725e-07,2.9531668168657728,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,4
TXN,TXN,,oxidative_stress,-0.571782695638896,1.2786314265881e-08,0.000391274002850224,1.9483604030749233,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
PRDX1,PRDX1,,oxidative_stress,-0.320141475413348,1.11194223567171e-07,0.00340265443537901,0.7901674765203603,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,4
GPX4,GPX4,,oxidative_stress,-0.2965945789497,9.45336543717143e-08,0.00289282435742883,0.7529581130578799,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,4
SOD2,SOD2,,oxidative_stress,-0.314768303314496,2.3320183359412e-05,0.713620930981365,0.04612376131719441,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,limited pathway-level signal,4
SOD2,ENSG00000112096.19,ENSG00000112096,oxidative_stress,-0.209,0.0206552659118903,0.997120482783777,0.0002617437423718646,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
GPX1,ENSG00000233276.8,ENSG00000233276,oxidative_stress,0.132,0.0834435841088863,0.997120482783777,0.00016531183728749342,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
HMOX1,ENSG00000100292.18,ENSG00000100292,oxidative_stress,-0.106,0.10687132467975,0.997120482783777,0.00013275041479147198,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
GPX4,ENSG00000167468.19,ENSG00000167468,oxidative_stress,0.068,0.428202378819008,0.997120482783777,8.516064345113298e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
PRDX2,ENSG00000167815.12,ENSG00000167815,oxidative_stress,0.056,0.522499304092432,0.997120482783777,7.01322946068154e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
KEAP1,ENSG00000079999.14,ENSG00000079999,oxidative_stress,-0.056,0.254566771889354,0.997120482783777,7.01322946068154e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
TXNRD1,ENSG00000198431.18,ENSG00000198431,oxidative_stress,-0.04,0.512628761492264,0.997120482783777,5.009449614772528e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
CAT,ENSG00000121691.7,ENSG00000121691,oxidative_stress,-0.038,0.659605838929932,0.997120482783777,4.7589771340339014e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
SOD1,ENSG00000142168.15,ENSG00000142168,oxidative_stress,-0.035,0.677179835684397,0.997120482783777,4.383268412925963e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
TXN,ENSG00000136810.13,ENSG00000136810,oxidative_stress,0.031,0.698879750902854,0.997120482783777,3.882323451448709e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
PRDX1,ENSG00000117450.15,ENSG00000117450,oxidative_stress,-0.026,0.755961745115824,0.997120482783777,3.256142249602143e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
NQO1,ENSG00000181019.13,ENSG00000181019,oxidative_stress,0.022,0.316268842421854,0.997120482783777,2.7551972881248904e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
GSR,ENSG00000104687.14,ENSG00000104687,oxidative_stress,0.018,0.790757022650222,0.997120482783777,2.2542523266476375e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
NFE2L2,ENSG00000116044.17,ENSG00000116044,oxidative_stress,-0.017,0.806292441819046,0.997120482783777,2.1290160862783246e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
SRXN1,ENSG00000271303.2,ENSG00000271303,oxidative_stress,0.0,,,0.0,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,15
SOD1,SOD1,,oxidative_stress,-0.255670640035524,0.000120315564768508,1.0,-0.0,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
GPX4,GPX4,,oxidative_stress,-0.285172469856079,0.000131144120868861,1.0,-0.0,down,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,limited pathway-level signal,3
SESN1,SESN1,,p53_pathway,0.33597696253731,6.10487361447495e-33,1.86815237476548e-28,3.3597696253731,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),B Cell,gene-level signal only,1
SESN1,SESN1,,p53_pathway,0.26080239857143,1.70199352627564e-08,0.000520827038975608,0.8562942045136162,up,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other T Cell,gene-level signal only,1
SESN1,ENSG00000080546.14,ENSG00000080546,p53_pathway,0.104,0.052553090255112,0.997120482783777,0.00013024568998408573,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BTG2,ENSG00000159388.6,ENSG00000159388,p53_pathway,-0.073,0.388718107163587,0.997120482783777,9.142245546959863e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
FAS,ENSG00000026103.25,ENSG00000026103,p53_pathway,-0.053,0.328735978745405,0.997120482783777,6.637520739573599e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
PMAIP1,ENSG00000141682.12,ENSG00000141682,p53_pathway,-0.052,0.131569670356091,0.997120482783777,6.512284499204287e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
TP53,ENSG00000141510.18,ENSG00000141510,p53_pathway,-0.04,0.544316527442027,0.997120482783777,5.009449614772528e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
SESN2,ENSG00000130766.5,ENSG00000130766,p53_pathway,-0.039,0.18136460412718,0.997120482783777,4.884213374403215e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BBC3,ENSG00000105327.18,ENSG00000105327,p53_pathway,-0.032,0.44095381752479,0.997120482783777,4.007559691818023e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
DDB2,ENSG00000134574.12,ENSG00000134574,p53_pathway,-0.028,0.490090450745512,0.997120482783777,3.50661473034077e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
RRM2B,ENSG00000048392.13,ENSG00000048392,p53_pathway,-0.028,0.58374318530841,0.997120482783777,3.50661473034077e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
MDM2,ENSG00000135679.27,ENSG00000135679,p53_pathway,-0.02,0.714229878555223,0.997120482783777,2.504724807386264e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
CDKN1A,ENSG00000124762.14,ENSG00000124762,p53_pathway,0.015,0.8001502225626,0.997120482783777,1.8785436055396978e-05,up,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
GADD45A,ENSG00000116717.13,ENSG00000116717,p53_pathway,-0.013,0.718436785013413,0.997120482783777,1.6280711248010717e-05,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
BAX,ENSG00000087088.21,ENSG00000087088,p53_pathway,-0.006,0.919426785432838,0.997120482783777,7.514174422158792e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
ZMAT3,ENSG00000172667.11,ENSG00000172667,p53_pathway,-0.003,0.949654459938376,0.997120482783777,3.757087211079396e-06,down,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,stronger pathway-level coverage,14
