priority_rank,priority_type,dataset_name,comparison,cell_type,pathway,gene,reason_to_follow_up,supporting_metric,caution
1,main_candidate_pathway,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,DNA_repair,,High exploratory pathway rank with sufficient overlap for pathway-level context (moderate positive DNA damage-response signature).,pathway_rank_metric=1.619363931094595; avg_signed_effect=0.4135154914347663; n=3,limited pathway-level signal
2,main_candidate_pathway,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,oxidative_stress,,High exploratory pathway rank with sufficient overlap for pathway-level context (pathway genes changed but mostly downregulated).,pathway_rank_metric=1.135604041940302; avg_signed_effect=-0.3466468461270288; n=4,limited pathway-level signal
3,main_candidate_pathway,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,cell_cycle_checkpoint,,High exploratory pathway rank with sufficient overlap for pathway-level context (moderate positive DNA damage-response signature).,pathway_rank_metric=1.06554657426435; avg_signed_effect=0.4214576180863333; n=3,limited pathway-level signal
4,main_candidate_pathway,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,oxidative_stress,,High exploratory pathway rank with sufficient overlap for pathway-level context (weak or unclear signature).,pathway_rank_metric=0.6494534676916411; avg_signed_effect=-0.3708752685101664; n=3,limited pathway-level signal
5,main_candidate_pathway,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,DNA_repair,,High exploratory pathway rank with sufficient overlap for pathway-level context (weak or unclear signature).,pathway_rank_metric=0.356870675944015; avg_signed_effect=0.154871234092737; n=3,limited pathway-level signal
6,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,oxidative_stress,SOD1,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=2.9531668168657728; effect_size=-0.455083026830571,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
7,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,DNA_repair,ATR,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=2.902442296825451; effect_size=0.423728977831044,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
8,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,cell_cycle_checkpoint,RB1,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=2.4187760374112472; effect_size=0.513938035558891,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
9,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,oxidative_stress,TXN,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=1.9483604030749235; effect_size=-0.571782695638896,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
10,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,DNA_repair,XRCC5,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=1.5346591973781722; effect_size=0.302384677445719,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
11,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,oxidative_stress,PRDX1,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.7901674765203603; effect_size=-0.320141475413348,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
12,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,DNA_repair,ATM,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.7778636853818024; effect_size=0.447717450468995,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
13,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,cell_cycle_checkpoint,ATM,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.7778636853818024; effect_size=0.447717450468995,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
14,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,oxidative_stress,GPX4,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.7529581130578799; effect_size=-0.2965945789497,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
15,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Other,DNA_repair,ATM,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.4209902990801619; effect_size=0.514432819027536,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
16,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),CD16+ Monocyte,DNA_repair,XRCC6,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.2927483424502429; effect_size=-0.285821116421898,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
17,pathway_supported_gene,OSD-570_PBMC_snRNA,(R+45)_vs_(R+1),Dendritic Cell,DNA_repair,XRCC6,"Strong gene-level contributor under pathway overlap rules—worth closer inspection, not proof of damage.",gene_signal=0.0875409556275018; effect_size=-0.34129255618798,limited pathway-level signal | RNA alone cannot localize injury or prove causality.
18,osd569_broad_context,OSD-569_whole_blood_RNA,"(R+82) vs (L-92, L-44, L-3)",unknown,oxidative_stress,,"Whole-blood OSD-569 context: scoreable coverage with small effects—use as breadth, not the strongest candidate signal.",pathway_rank_metric=7.130116618359565e-05; avg_signed_effect=-0.0133333333333333; n=15,Small mean effects; does not meet main-candidate threshold in typical runs.
19,validation_note,,,,,,Row-identity checks help prevent misleading gene/ID pairings in exports.,osd569_mapping_integrity passed=True; checked_rows=77; mismatched_rows=0,Consistency checks do not validate biological mechanism.
